IdFeedBack,Prediction
S08_Sess04_FB016,0.25704527
S08_Sess04_FB017,0.34274554
S08_Sess04_FB018,0.56524014
S08_Sess04_FB019,0.21181905
S08_Sess04_FB020,0.1950078
S08_Sess04_FB021,0.34719473
S08_Sess04_FB022,0.32136387
S08_Sess04_FB023,0.17985082
S08_Sess04_FB024,0.32740557
S08_Sess04_FB025,0.31832802
S08_Sess04_FB026,0.43308467
S08_Sess04_FB027,0.37624663
S08_Sess04_FB028,0.57891285
S08_Sess04_FB029,0.49427927
S08_Sess04_FB030,0.34758204
S08_Sess04_FB031,0.37186295
S08_Sess04_FB032,0.32701713
S08_Sess04_FB033,0.6847565
S08_Sess04_FB034,0.38056064
S08_Sess04_FB035,0.6818572
S08_Sess04_FB036,0.4106648
S08_Sess04_FB037,0.33233875
S08_Sess04_FB038,0.39320433
S08_Sess04_FB039,0.43655866
S08_Sess04_FB040,0.46468228
S08_Sess04_FB041,0.23536742
S08_Sess04_FB042,0.35326225
S08_Sess04_FB043,0.3482343
S08_Sess04_FB044,0.6176612
S08_Sess04_FB045,0.29157275
S08_Sess04_FB046,0.17640746
S08_Sess04_FB047,0.36045045
S08_Sess04_FB048,0.643813
S08_Sess04_FB049,0.29310387
S08_Sess04_FB050,0.38517576
S08_Sess04_FB051,0.3112508
S08_Sess04_FB052,0.43772918
S08_Sess04_FB053,0.49178058
S08_Sess04_FB054,0.5031532
S08_Sess04_FB055,0.5144869
S08_Sess04_FB056,0.40762162
S08_Sess04_FB057,0.6529529
S08_Sess04_FB058,0.47780204
S08_Sess04_FB059,0.4737479
S08_Sess04_FB060,0.41998237
S08_Sess05_FB001,0.27190894
S08_Sess05_FB002,0.31968218
S08_Sess05_FB003,0.44159174
S08_Sess05_FB004,0.19203997
S08_Sess05_FB005,0.28272277
S08_Sess05_FB006,0.52668047
S08_Sess05_FB007,0.27548492
S08_Sess05_FB008,0.4904526
S08_Sess05_FB009,0.42430824
S08_Sess05_FB010,0.22089958
S08_Sess05_FB011,0.2391169
S08_Sess05_FB012,0.56464773
S08_Sess05_FB013,0.44482243
S08_Sess05_FB014,0.61108655
S08_Sess05_FB015,0.4804389
S08_Sess05_FB016,0.38956022
S08_Sess05_FB017,0.24944305
S08_Sess05_FB018,0.52616537
S08_Sess05_FB019,0.28874815
S08_Sess05_FB020,0.7516268
S08_Sess05_FB021,0.60793185
S08_Sess05_FB022,0.58459723
S08_Sess05_FB023,0.35226655
S08_Sess05_FB024,0.32932073
S08_Sess05_FB025,0.53899693
S08_Sess05_FB026,0.4655568
S08_Sess05_FB027,0.29516107
S08_Sess05_FB028,0.40287
S08_Sess05_FB029,0.20693237
S08_Sess05_FB030,0.29847842
S08_Sess05_FB031,0.29166806
S08_Sess05_FB032,0.427114
S08_Sess05_FB033,0.3838395
S08_Sess05_FB034,0.36161947
S08_Sess05_FB035,0.46409637
S08_Sess05_FB036,0.5275327
S08_Sess05_FB037,0.2458548
S08_Sess05_FB038,0.43755776
S08_Sess05_FB039,0.56834954
S08_Sess05_FB040,0.539672
S08_Sess05_FB041,0.55038524
S08_Sess05_FB042,0.38768464
S08_Sess05_FB043,0.34018105
S08_Sess05_FB044,0.36386693
S08_Sess05_FB045,0.4228027
S08_Sess05_FB046,0.3250149
S08_Sess05_FB047,0.42563677
S08_Sess05_FB048,0.28639674
S08_Sess05_FB049,0.23667812
S08_Sess05_FB050,0.41872603
S08_Sess05_FB051,0.4288385
S08_Sess05_FB052,0.2995835
S08_Sess05_FB053,0.52369606
S08_Sess05_FB054,0.47689855
S08_Sess05_FB055,0.36986744
S08_Sess05_FB056,0.5055789
S08_Sess05_FB057,0.41470885
S08_Sess05_FB058,0.37214315
S08_Sess05_FB059,0.38323748
S08_Sess05_FB060,0.41326606
S08_Sess05_FB061,0.3209495
S08_Sess05_FB062,0.3596825
S08_Sess05_FB063,0.5070713
S08_Sess05_FB064,0.5306901
S08_Sess05_FB065,0.40940195
S08_Sess05_FB066,0.39286256
S08_Sess05_FB067,0.33938903
S08_Sess05_FB068,0.47125626
S08_Sess05_FB069,0.3436634
S08_Sess05_FB070,0.38239133
S08_Sess05_FB071,0.49366647
S08_Sess05_FB072,0.35262352
S08_Sess05_FB073,0.4283772
S08_Sess05_FB074,0.3447613
S08_Sess05_FB075,0.34921777
S08_Sess05_FB076,0.42015636
S08_Sess05_FB077,0.64429224
S08_Sess05_FB078,0.3672275
S08_Sess05_FB079,0.23527855
S08_Sess05_FB080,0.2550243
S08_Sess05_FB081,0.3630038
S08_Sess05_FB082,0.29973805
S08_Sess05_FB083,0.31606442
S08_Sess05_FB084,0.22539353
S08_Sess05_FB085,0.36648577
S08_Sess05_FB086,0.25607634
S08_Sess05_FB087,0.25842965
S08_Sess05_FB088,0.43257356
S08_Sess05_FB089,0.2907809
S08_Sess05_FB090,0.329759
S08_Sess05_FB091,0.29349822
S08_Sess05_FB092,0.14477235
S08_Sess05_FB093,0.4757769
S08_Sess05_FB094,0.43371075
S08_Sess05_FB095,0.58497053
S08_Sess05_FB096,0.44974536
S08_Sess05_FB097,0.6127237
S08_Sess05_FB098,0.42187297
S08_Sess05_FB099,0.23137927
S08_Sess05_FB100,0.37097925
S09_Sess01_FB001,0.31192315
S09_Sess01_FB002,0.35793543
S09_Sess01_FB003,0.3766399
S09_Sess01_FB004,0.5399109
S09_Sess01_FB005,0.22167832
S09_Sess01_FB006,0.5037404
S09_Sess01_FB007,0.6662444
S09_Sess01_FB008,0.42887366
S09_Sess01_FB009,0.52881074
S09_Sess01_FB010,0.34444344
S09_Sess01_FB011,0.38871533
S09_Sess01_FB012,0.51685524
S09_Sess01_FB013,0.44061714
S09_Sess01_FB014,0.5402349
S09_Sess01_FB015,0.5432619
S09_Sess01_FB016,0.48885363
S09_Sess01_FB017,0.43998134
S09_Sess01_FB018,0.59794074
S09_Sess01_FB019,0.23263687
S09_Sess01_FB020,0.34865332
S09_Sess01_FB021,0.4669178
S09_Sess01_FB022,0.5160074
S09_Sess01_FB023,0.588569
S09_Sess01_FB024,0.30629075
S09_Sess01_FB025,0.60091615
S09_Sess01_FB026,0.7175069
S09_Sess01_FB027,0.3221504
S09_Sess01_FB028,0.6180372
S09_Sess01_FB029,0.54751307
S09_Sess01_FB030,0.31440413
S09_Sess01_FB031,0.3419696
S09_Sess01_FB032,0.3316365
S09_Sess01_FB033,0.55079114
S09_Sess01_FB034,0.42939472
S09_Sess01_FB035,0.38289386
S09_Sess01_FB036,0.30441463
S09_Sess01_FB037,0.50855327
S09_Sess01_FB038,0.65267444
S09_Sess01_FB039,0.24201655
S09_Sess01_FB040,0.20452565
S09_Sess01_FB041,0.31517893
S09_Sess01_FB042,0.34112793
S09_Sess01_FB043,0.59437644
S09_Sess01_FB044,0.48680788
S09_Sess01_FB045,0.20345628
S09_Sess01_FB046,0.39407593
S09_Sess01_FB047,0.6123237
S09_Sess01_FB048,0.46036685
S09_Sess01_FB049,0.5501665
S09_Sess01_FB050,0.51214385
S09_Sess01_FB051,0.55863565
S09_Sess01_FB052,0.5225306
S09_Sess01_FB053,0.4169624
S09_Sess01_FB054,0.5861033
S09_Sess01_FB055,0.54948175
S09_Sess01_FB056,0.63343656
S09_Sess01_FB057,0.26573336
S09_Sess01_FB058,0.21512854
S09_Sess01_FB059,0.3536532
S09_Sess01_FB060,0.4304769
S09_Sess02_FB001,0.4367553
S09_Sess02_FB002,0.44831693
S09_Sess02_FB003,0.43337542
S09_Sess02_FB004,0.39760625
S09_Sess02_FB005,0.61434734
S09_Sess02_FB006,0.3946197
S09_Sess02_FB007,0.7057028
S09_Sess02_FB008,0.55651
S09_Sess02_FB009,0.6596404
S09_Sess02_FB010,0.7255026
S09_Sess02_FB011,0.5364082
S09_Sess02_FB012,0.6418675
S09_Sess02_FB013,0.52928865
S09_Sess02_FB014,0.57378155
S09_Sess02_FB015,0.46628243
S09_Sess02_FB016,0.57941175
S09_Sess02_FB017,0.30884266
S09_Sess02_FB018,0.31970054
S09_Sess02_FB019,0.4205259
S09_Sess02_FB020,0.43863344
S09_Sess02_FB021,0.6351563
S09_Sess02_FB022,0.67209506
S09_Sess02_FB023,0.6499774
S09_Sess02_FB024,0.44655532
S09_Sess02_FB025,0.6745381
S09_Sess02_FB026,0.527877
S09_Sess02_FB027,0.43175024
S09_Sess02_FB028,0.3101045
S09_Sess02_FB029,0.32823497
S09_Sess02_FB030,0.30420887
S09_Sess02_FB031,0.3768453
S09_Sess02_FB032,0.20395494
S09_Sess02_FB033,0.6861589
S09_Sess02_FB034,0.4280067
S09_Sess02_FB035,0.5108495
S09_Sess02_FB036,0.41003764
S09_Sess02_FB037,0.45544797
S09_Sess02_FB038,0.33753306
S09_Sess02_FB039,0.47500867
S09_Sess02_FB040,0.31004214
S09_Sess02_FB041,0.4354316
S09_Sess02_FB042,0.46504873
S09_Sess02_FB043,0.5871688
S09_Sess02_FB044,0.47713155
S09_Sess02_FB045,0.4959988
S09_Sess02_FB046,0.28514224
S09_Sess02_FB047,0.39813602
S09_Sess02_FB048,0.47983027
S09_Sess02_FB049,0.45608842
S09_Sess02_FB050,0.43866587
S09_Sess02_FB051,0.66503227
S09_Sess02_FB052,0.4612571
S09_Sess02_FB053,0.47393346
S09_Sess02_FB054,0.2649098
S09_Sess02_FB055,0.5161804
S09_Sess02_FB056,0.5285067
S09_Sess02_FB057,0.4196257
S09_Sess02_FB058,0.34508264
S09_Sess02_FB059,0.5130041
S09_Sess02_FB060,0.6137004
S09_Sess03_FB001,0.33239037
S09_Sess03_FB002,0.34516603
S09_Sess03_FB003,0.47245657
S09_Sess03_FB004,0.5812224
S09_Sess03_FB005,0.5470212
S09_Sess03_FB006,0.43273908
S09_Sess03_FB007,0.42855847
S09_Sess03_FB008,0.4566877
S09_Sess03_FB009,0.2739538
S09_Sess03_FB010,0.46443248
S09_Sess03_FB011,0.5015241
S09_Sess03_FB012,0.46699852
S09_Sess03_FB013,0.25946522
S09_Sess03_FB014,0.30468655
S09_Sess03_FB015,0.42977804
S09_Sess03_FB016,0.29979253
S09_Sess03_FB017,0.4312917
S09_Sess03_FB018,0.49914795
S09_Sess03_FB019,0.50274074
S09_Sess03_FB020,0.33272058
S09_Sess03_FB021,0.40989006
S09_Sess03_FB022,0.36134374
S09_Sess03_FB023,0.267312
S09_Sess03_FB024,0.5290719
S09_Sess03_FB025,0.5244273
S09_Sess03_FB026,0.38648254
S09_Sess03_FB027,0.40385032
S09_Sess03_FB028,0.42905837
S09_Sess03_FB029,0.44053322
S09_Sess03_FB030,0.4472943
S09_Sess03_FB031,0.46256745
S09_Sess03_FB032,0.5802021
S09_Sess03_FB033,0.51164603
S09_Sess03_FB034,0.29723966
S09_Sess03_FB035,0.3425082
S09_Sess03_FB036,0.16338724
S09_Sess03_FB037,0.32221365
S09_Sess03_FB038,0.40843332
S09_Sess03_FB039,0.31301594
S09_Sess03_FB040,0.6282379
S09_Sess03_FB041,0.4361683
S09_Sess03_FB042,0.39397418
S09_Sess03_FB043,0.47769845
S09_Sess03_FB044,0.52509
S09_Sess03_FB045,0.4224981
S09_Sess03_FB046,0.39063084
S09_Sess03_FB047,0.49043876
S09_Sess03_FB048,0.4473735
S09_Sess03_FB049,0.5014129
S09_Sess03_FB050,0.39573425
S09_Sess03_FB051,0.5485196
S09_Sess03_FB052,0.6456716
S09_Sess03_FB053,0.66086113
S09_Sess03_FB054,0.3823824
S09_Sess03_FB055,0.47133648
S09_Sess03_FB056,0.48048222
S09_Sess03_FB057,0.4306081
S09_Sess03_FB058,0.50738907
S09_Sess03_FB059,0.48479235
S09_Sess03_FB060,0.37421805
S09_Sess04_FB001,0.47875673
S09_Sess04_FB002,0.4040743
S09_Sess04_FB003,0.40632498
S09_Sess04_FB004,0.5858805
S09_Sess04_FB005,0.3070553
S09_Sess04_FB006,0.59075475
S09_Sess04_FB007,0.5227615
S09_Sess04_FB008,0.41129822
S09_Sess04_FB009,0.35098028
S09_Sess04_FB010,0.55260026
S09_Sess04_FB011,0.45025027
S09_Sess04_FB012,0.5820056
S09_Sess04_FB013,0.44856346
S09_Sess04_FB014,0.66870326
S09_Sess04_FB015,0.56096065
S09_Sess04_FB016,0.5969527
S09_Sess04_FB017,0.5132861
S09_Sess04_FB018,0.3606817
S09_Sess04_FB019,0.50137913
S09_Sess04_FB020,0.2940973
S09_Sess04_FB021,0.38647288
S09_Sess04_FB022,0.70408094
S09_Sess04_FB023,0.47031975
S09_Sess04_FB024,0.67990494
S09_Sess04_FB025,0.62123877
S09_Sess04_FB026,0.4605621
S09_Sess04_FB027,0.5892471
S09_Sess04_FB028,0.69318116
S09_Sess04_FB029,0.6643766
S09_Sess04_FB030,0.4743001
S09_Sess04_FB031,0.55352443
S09_Sess04_FB032,0.46518087
S09_Sess04_FB033,0.40634245
S09_Sess04_FB034,0.3729366
S09_Sess04_FB035,0.4280622
S09_Sess04_FB036,0.49145824
S09_Sess04_FB037,0.57540387
S09_Sess04_FB038,0.48679745
S09_Sess04_FB039,0.30466425
S09_Sess04_FB040,0.3849234
S09_Sess04_FB041,0.361342
S09_Sess04_FB042,0.32737207
S09_Sess04_FB043,0.28373903
S09_Sess04_FB044,0.21701634
S09_Sess04_FB045,0.4694422
S09_Sess04_FB046,0.36038327
S09_Sess04_FB047,0.488707
S09_Sess04_FB048,0.4650386
S09_Sess04_FB049,0.42798382
S09_Sess04_FB050,0.33053946
S09_Sess04_FB051,0.5723804
S09_Sess04_FB052,0.6229538
S09_Sess04_FB053,0.29569775
S09_Sess04_FB054,0.5076293
S09_Sess04_FB055,0.34133607
S09_Sess04_FB056,0.44030702
S09_Sess04_FB057,0.6829494
S09_Sess04_FB058,0.43563366
S09_Sess04_FB059,0.41032118
S09_Sess04_FB060,0.409622
S09_Sess05_FB001,0.57944155
S09_Sess05_FB002,0.64823604
S09_Sess05_FB003,0.418083
S09_Sess05_FB004,0.6348561
S09_Sess05_FB005,0.5683186
S09_Sess05_FB006,0.47382993
S09_Sess05_FB007,0.5997976
S09_Sess05_FB008,0.38623548
S09_Sess05_FB009,0.6647115
S09_Sess05_FB010,0.42518795
S09_Sess05_FB011,0.39172387
S09_Sess05_FB012,0.42881656
S09_Sess05_FB013,0.4045475
S09_Sess05_FB014,0.63433737
S09_Sess05_FB015,0.5590149
S09_Sess05_FB016,0.5750724
S09_Sess05_FB017,0.3179134
S09_Sess05_FB018,0.44349968
S09_Sess05_FB019,0.47842008
S09_Sess05_FB020,0.51518923
S09_Sess05_FB021,0.46372533
S09_Sess05_FB022,0.4234261
S09_Sess05_FB023,0.5440999
S09_Sess05_FB024,0.4909833
S09_Sess05_FB025,0.74660695
S09_Sess05_FB026,0.46195114
S09_Sess05_FB027,0.4469161
S09_Sess05_FB028,0.46855122
S09_Sess05_FB029,0.5426844
S09_Sess05_FB030,0.57908195
S09_Sess05_FB031,0.5441277
S09_Sess05_FB032,0.52773595
S09_Sess05_FB033,0.41097265
S09_Sess05_FB034,0.43902326
S09_Sess05_FB035,0.60101926
S09_Sess05_FB036,0.72394776
S09_Sess05_FB037,0.458027
S09_Sess05_FB038,0.39319605
S09_Sess05_FB039,0.47771072
S09_Sess05_FB040,0.23941511
S09_Sess05_FB041,0.4767232
S09_Sess05_FB042,0.20682544
S09_Sess05_FB043,0.6039237
S09_Sess05_FB044,0.32791358
S09_Sess05_FB045,0.7184634
S09_Sess05_FB046,0.6139673
S09_Sess05_FB047,0.4489047
S09_Sess05_FB048,0.5350306
S09_Sess05_FB049,0.5424083
S09_Sess05_FB050,0.49149972
S09_Sess05_FB051,0.28361964
S09_Sess05_FB052,0.3237784
S09_Sess05_FB053,0.36262918
S09_Sess05_FB054,0.43426323
S09_Sess05_FB055,0.36792105
S09_Sess05_FB056,0.3822949
S09_Sess05_FB057,0.45443296
S09_Sess05_FB058,0.46301842
S09_Sess05_FB059,0.28705668
S09_Sess05_FB060,0.43956876
S09_Sess05_FB061,0.5547135
S09_Sess05_FB062,0.738229
S09_Sess05_FB063,0.48062015
S09_Sess05_FB064,0.46404922
S09_Sess05_FB065,0.65748715
S09_Sess05_FB066,0.48710746
S09_Sess05_FB067,0.47714698
S09_Sess05_FB068,0.5146719
S09_Sess05_FB069,0.40047312
S09_Sess05_FB070,0.6172078
S09_Sess05_FB071,0.45351052
S09_Sess05_FB072,0.5506732
S09_Sess05_FB073,0.48427737
S09_Sess05_FB074,0.26930135
S09_Sess05_FB075,0.43196255
S09_Sess05_FB076,0.6951072
S09_Sess05_FB077,0.5347856
S09_Sess05_FB078,0.35650098
S09_Sess05_FB079,0.51044047
S09_Sess05_FB080,0.43500656
S09_Sess05_FB081,0.5184585
S09_Sess05_FB082,0.40430582
S09_Sess05_FB083,0.50505924
S09_Sess05_FB084,0.6732774
S09_Sess05_FB085,0.5182174
S09_Sess05_FB086,0.3308066
S09_Sess05_FB087,0.6198425
S09_Sess05_FB088,0.60538685
S09_Sess05_FB089,0.5902896
S09_Sess05_FB090,0.55956334
S09_Sess05_FB091,0.5636698
S09_Sess05_FB092,0.49352515
S09_Sess05_FB093,0.6215021
S09_Sess05_FB094,0.6854526
S09_Sess05_FB095,0.63723326
S09_Sess05_FB096,0.6269812
S09_Sess05_FB097,0.6169243
S09_Sess05_FB098,0.37745124
S09_Sess05_FB099,0.7950305
S09_Sess05_FB100,0.45845217
S10_Sess01_FB001,0.41212434
S10_Sess01_FB002,0.7151488
S10_Sess01_FB003,0.47442853
S10_Sess01_FB004,0.2874744
S10_Sess01_FB005,0.4318679
S10_Sess01_FB006,0.5316793
S10_Sess01_FB007,0.5181367
S10_Sess01_FB008,0.30546778
S10_Sess01_FB009,0.30003077
S10_Sess01_FB010,0.39564604
S10_Sess01_FB011,0.28102696
S10_Sess01_FB012,0.4756844
S10_Sess01_FB013,0.48181403
S10_Sess01_FB014,0.47751993
S10_Sess01_FB015,0.21369606
S10_Sess01_FB016,0.25362015
S10_Sess01_FB017,0.25423616
S10_Sess01_FB018,0.26530015
S10_Sess01_FB019,0.34202302
S10_Sess01_FB020,0.39680803
S10_Sess01_FB021,0.38354218
S10_Sess01_FB022,0.5198354
S10_Sess01_FB023,0.47026068
S10_Sess01_FB024,0.5630472
S10_Sess01_FB025,0.28508705
S10_Sess01_FB026,0.21262509
S10_Sess01_FB027,0.40404534
S10_Sess01_FB028,0.2781421
S10_Sess01_FB029,0.42248225
S10_Sess01_FB030,0.39677536
S10_Sess01_FB031,0.41175216
S10_Sess01_FB032,0.37224054
S10_Sess01_FB033,0.17774475
S10_Sess01_FB034,0.12866962
S10_Sess01_FB035,0.22659165
S10_Sess01_FB036,0.5345173
S10_Sess01_FB037,0.37929124
S10_Sess01_FB038,0.32786614
S10_Sess01_FB039,0.3354978
S10_Sess01_FB040,0.3460797
S10_Sess01_FB041,0.2520898
S10_Sess01_FB042,0.35127926
S10_Sess01_FB043,0.37020534
S10_Sess01_FB044,0.3003698
S10_Sess01_FB045,0.34108728
S10_Sess01_FB046,0.4242289
S10_Sess01_FB047,0.10518795
S10_Sess01_FB048,0.14607722
S10_Sess01_FB049,0.4508633
S10_Sess01_FB050,0.14561868
S10_Sess01_FB051,0.68140805
S10_Sess01_FB052,0.2404831
S10_Sess01_FB053,0.3603269
S10_Sess01_FB054,0.29046202
S10_Sess01_FB055,0.37943208
S10_Sess01_FB056,0.15385097
S10_Sess01_FB057,0.38224816
S10_Sess01_FB058,0.29734027
S10_Sess01_FB059,0.35178548
S10_Sess01_FB060,0.30908167
S10_Sess02_FB001,0.2090506
S10_Sess02_FB002,0.24219453
S10_Sess02_FB003,0.15937573
S10_Sess02_FB004,0.36681056
S10_Sess02_FB005,0.600798
S10_Sess02_FB006,0.6533681
S10_Sess02_FB007,0.43303066
S10_Sess02_FB008,0.3493694
S10_Sess02_FB009,0.23465133
S10_Sess02_FB010,0.21469557
S10_Sess02_FB011,0.43029112
S10_Sess02_FB012,0.40068728
S10_Sess02_FB013,0.6725314
S10_Sess02_FB014,0.53904486
S10_Sess02_FB015,0.5695836
S10_Sess02_FB016,0.46186894
S10_Sess02_FB017,0.5696502
S10_Sess02_FB018,0.2345959
S10_Sess02_FB019,0.45972562
S10_Sess02_FB020,0.44315845
S10_Sess02_FB021,0.35351044
S10_Sess02_FB022,0.47429538
S10_Sess02_FB023,0.63294184
S10_Sess02_FB024,0.53908753
S10_Sess02_FB025,0.40437913
S10_Sess02_FB026,0.43103898
S10_Sess02_FB027,0.5539686
S10_Sess02_FB028,0.504532
S10_Sess02_FB029,0.36691308
S10_Sess02_FB030,0.4252845
S10_Sess02_FB031,0.25116366
S10_Sess02_FB032,0.48749262
S10_Sess02_FB033,0.30112976
S10_Sess02_FB034,0.35329098
S10_Sess02_FB035,0.39442027
S10_Sess02_FB036,0.54096687
S10_Sess02_FB037,0.4088763
S10_Sess02_FB038,0.5067711
S10_Sess02_FB039,0.53982204
S10_Sess02_FB040,0.26024652
S10_Sess02_FB041,0.18521315
S10_Sess02_FB042,0.40148044
S10_Sess02_FB043,0.32990968
S10_Sess02_FB044,0.36932236
S10_Sess02_FB045,0.16588986
S10_Sess02_FB046,0.24257058
S10_Sess02_FB047,0.21674395
S10_Sess02_FB048,0.5324904
S10_Sess02_FB049,0.29965693
S10_Sess02_FB050,0.3835346
S10_Sess02_FB051,0.52791107
S10_Sess02_FB052,0.32227647
S10_Sess02_FB053,0.19323558
S10_Sess02_FB054,0.49355704
S10_Sess02_FB055,0.5586176
S10_Sess02_FB056,0.4398021
S10_Sess02_FB057,0.6075372
S10_Sess02_FB058,0.57321906
S10_Sess02_FB059,0.43406773
S10_Sess02_FB060,0.42403382
S10_Sess03_FB001,0.6130402
S10_Sess03_FB002,0.15870494
S10_Sess03_FB003,0.29166567
S10_Sess03_FB004,0.36342096
S10_Sess03_FB005,0.51507473
S10_Sess03_FB006,0.43928862
S10_Sess03_FB007,0.44148815
S10_Sess03_FB008,0.5221923
S10_Sess03_FB009,0.42088383
S10_Sess03_FB010,0.38615257
S10_Sess03_FB011,0.404702
S10_Sess03_FB012,0.36477774
S10_Sess03_FB013,0.28305006
S10_Sess03_FB014,0.45326632
S10_Sess03_FB015,0.28661776
S10_Sess03_FB016,0.4379959
S10_Sess03_FB017,0.31972378
S10_Sess03_FB018,0.3327911
S10_Sess03_FB019,0.32821345
S10_Sess03_FB020,0.404931
S10_Sess03_FB021,0.55750555
S10_Sess03_FB022,0.3797434
S10_Sess03_FB023,0.34073025
S10_Sess03_FB024,0.21590215
S10_Sess03_FB025,0.45094806
S10_Sess03_FB026,0.52651036
S10_Sess03_FB027,0.33457434
S10_Sess03_FB028,0.4942556
S10_Sess03_FB029,0.28080785
S10_Sess03_FB030,0.33032006
S10_Sess03_FB031,0.40352088
S10_Sess03_FB032,0.618111
S10_Sess03_FB033,0.6458595
S10_Sess03_FB034,0.2649501
S10_Sess03_FB035,0.66251445
S10_Sess03_FB036,0.3655424
S10_Sess03_FB037,0.60253376
S10_Sess03_FB038,0.27795035
S10_Sess03_FB039,0.4508857
S10_Sess03_FB040,0.56644666
S10_Sess03_FB041,0.31909955
S10_Sess03_FB042,0.6934818
S10_Sess03_FB043,0.3658306
S10_Sess03_FB044,0.63467276
S10_Sess03_FB045,0.5463931
S10_Sess03_FB046,0.60244334
S10_Sess03_FB047,0.53330356
S10_Sess03_FB048,0.26706833
S10_Sess03_FB049,0.24033183
S10_Sess03_FB050,0.46105033
S10_Sess03_FB051,0.25011605
S10_Sess03_FB052,0.16851479
S10_Sess03_FB053,0.31666034
S10_Sess03_FB054,0.35052687
S10_Sess03_FB055,0.25583124
S10_Sess03_FB056,0.23128843
S10_Sess03_FB057,0.44394672
S10_Sess03_FB058,0.37117714
S10_Sess03_FB059,0.21309286
S10_Sess03_FB060,0.37738055
S10_Sess04_FB001,0.38822752
S10_Sess04_FB002,0.42488515
S10_Sess04_FB003,0.22300452
S10_Sess04_FB004,0.594743
S10_Sess04_FB005,0.33672673
S10_Sess04_FB006,0.38875854
S10_Sess04_FB007,0.36440617
S10_Sess04_FB008,0.2754202
S10_Sess04_FB009,0.44617492
S10_Sess04_FB010,0.34069324
S10_Sess04_FB011,0.34521842
S10_Sess04_FB012,0.54930735
S10_Sess04_FB013,0.37555158
S10_Sess04_FB014,0.329732
S10_Sess04_FB015,0.5947133
S10_Sess04_FB016,0.2969095
S10_Sess04_FB017,0.23955125
S10_Sess04_FB018,0.68812865
S10_Sess04_FB019,0.2964741
S10_Sess04_FB020,0.2398324
S10_Sess04_FB021,0.38303584
S10_Sess04_FB022,0.12731278
S10_Sess04_FB023,0.4110418
S10_Sess04_FB024,0.3744101
S10_Sess04_FB025,0.42519736
S10_Sess04_FB026,0.21514434
S10_Sess04_FB027,0.3273794
S10_Sess04_FB028,0.37927765
S10_Sess04_FB029,0.35098642
S10_Sess04_FB030,0.3879608
S10_Sess04_FB031,0.28354913
S10_Sess04_FB032,0.4666751
S10_Sess04_FB033,0.30804926
S10_Sess04_FB034,0.355155
S10_Sess04_FB035,0.3624859
S10_Sess04_FB036,0.20036894
S10_Sess04_FB037,0.23774368
S10_Sess04_FB038,0.5496001
S10_Sess04_FB039,0.4477496
S10_Sess04_FB040,0.3689683
S10_Sess04_FB041,0.63099813
S10_Sess04_FB042,0.6610264
S10_Sess04_FB043,0.33540648
S10_Sess04_FB044,0.40274262
S10_Sess04_FB045,0.57962346
S10_Sess04_FB046,0.12172514
S10_Sess04_FB047,0.28331268
S10_Sess04_FB048,0.3863721
S10_Sess04_FB049,0.20868242
S10_Sess04_FB050,0.30636203
S10_Sess04_FB051,0.60144365
S10_Sess04_FB052,0.27735013
S10_Sess04_FB053,0.53293306
S10_Sess04_FB054,0.13601941
S10_Sess04_FB055,0.40663052
S10_Sess04_FB056,0.40566725
S10_Sess04_FB057,0.3383788
S10_Sess04_FB058,0.31021893
S10_Sess04_FB059,0.34574896
S10_Sess04_FB060,0.49612498
S10_Sess05_FB001,0.5476006
S10_Sess05_FB002,0.47866613
S10_Sess05_FB003,0.46900856
S10_Sess05_FB004,0.43649054
S10_Sess05_FB005,0.46023726
S10_Sess05_FB006,0.6583594
S10_Sess05_FB007,0.6206537
S10_Sess05_FB008,0.5356484
S10_Sess05_FB009,0.34292775
S10_Sess05_FB010,0.41270244
S10_Sess05_FB011,0.5332415
S10_Sess05_FB012,0.20772588
S10_Sess05_FB013,0.29086077
S10_Sess05_FB014,0.5892588
S10_Sess05_FB015,0.538414
S10_Sess05_FB016,0.5320469
S10_Sess05_FB017,0.38415974
S10_Sess05_FB018,0.39906913
S10_Sess05_FB019,0.4140541
S10_Sess05_FB020,0.5567748
S10_Sess05_FB021,0.5880482
S10_Sess05_FB022,0.7240715
S10_Sess05_FB023,0.62082213
S10_Sess05_FB024,0.34961867
S10_Sess05_FB025,0.3870399
S10_Sess05_FB026,0.38472062
S10_Sess05_FB027,0.38384616
S10_Sess05_FB028,0.24834758
S10_Sess05_FB029,0.33010018
S10_Sess05_FB030,0.4894293
S10_Sess05_FB031,0.34265184
S10_Sess05_FB032,0.4854446
S10_Sess05_FB033,0.49637347
S10_Sess05_FB034,0.33349264
S10_Sess05_FB035,0.43360114
S10_Sess05_FB036,0.53091455
S10_Sess05_FB037,0.44439733
S10_Sess05_FB038,0.30024654
S10_Sess05_FB039,0.5246771
S10_Sess05_FB040,0.35019726
S10_Sess05_FB041,0.4462477
S10_Sess05_FB042,0.48981518
S10_Sess05_FB043,0.5915985
S10_Sess05_FB044,0.67365664
S10_Sess05_FB045,0.5793151
S10_Sess05_FB046,0.40164328
S10_Sess05_FB047,0.44619513
S10_Sess05_FB048,0.51988596
S10_Sess05_FB049,0.48714823
S10_Sess05_FB050,0.6414855
S10_Sess05_FB051,0.3115263
S10_Sess05_FB052,0.56889564
S10_Sess05_FB053,0.48180693
